id,place_id,day_of_week,open_time,close_time,is_closed
69,1010,SAT,12:20:00,22:00:00,0
70,1010,SUN,12:20:00,22:00:00,0
71,1011,MON,12:00:00,23:00:00,0
72,1011,TUE,12:00:00,23:00:00,0
73,1011,WED,12:00:00,23:00:00,0
74,1011,THU,12:00:00,23:00:00,0
75,1011,FRI,12:00:00,23:00:00,0
76,1011,SAT,10:00:00,23:00:00,0
77,1011,SUN,10:00:00,23:00:00,0
78,1012,MON,17:00:00,05:00:00,0
79,1012,TUE,17:00:00,05:00:00,0
80,1012,WED,17:00:00,05:00:00,0
81,1012,THU,17:00:00,05:00:00,0
82,1012,FRI,14:00:00,05:00:00,0
83,1012,SAT,14:00:00,07:00:00,0
84,1012,SUN,17:00:00,05:00:00,0
85,1013,MON,00:00:00,24:00:00,0
86,1013,TUE,00:00:00,24:00:00,0
87,1013,WED,00:00:00,24:00:00,0
88,1013,THU,00:00:00,24:00:00,0
89,1013,FRI,00:00:00,24:00:00,0
90,1013,SAT,00:00:00,24:00:00,0
91,1013,SUN,00:00:00,24:00:00,0
92,1014,MON,12:00:00,24:00:00,0
93,1014,TUE,12:00:00,24:00:00,0
94,1014,WED,12:00:00,24:00:00,0
95,1014,THU,12:00:00,24:00:00,0
96,1014,FRI,12:00:00,01:00:00,0
97,1014,SAT,12:00:00,01:00:00,0
98,1014,MON,12:00:00,24:00:00,0
99,1015,MON,11:00:00,24:00:00,0
100,1015,TUE,11:00:00,24:00:00,0
101,1015,WED,11:00:00,24:00:00,0
102,1015,THU,11:00:00,24:00:00,0
103,1015,FRI,11:00:00,24:00:00,0
104,1015,SAT,11:00:00,24:00:00,0
105,1015,SUN,11:00:00,24:00:00,0
106,1016,MON,10:00:00,23:00:00,0
107,1016,TUE,10:00:00,23:00:00,0
108,1016,WED,10:00:00,23:00:00,0
109,1016,THU,10:00:00,23:00:00,0
110,1016,FRI,10:00:00,23:00:00,0
111,1016,SAT,10:00:00,23:00:00,0
112,1016,SUN,10:00:00,23:00:00,0
113,1017,MON,10:00:00,22:45:00,0
114,1017,TUE,10:00:00,22:45:00,0
115,1017,WED,10:00:00,22:45:00,0
116,1017,THU,10:00:00,22:45:00,0
117,1017,FRI,10:00:00,22:45:00,0
118,1017,SAT,10:00:00,22:45:00,0
119,1017,SUN,10:00:00,22:45:00,0
120,1018,MON,10:00:00,23:00:00,0
121,1018,TUE,10:00:00,23:00:00,0
122,1018,WED,10:00:00,23:00:00,0
123,1018,THU,10:00:00,23:00:00,0
124,1018,FRI,10:00:00,23:00:00,0
125,1018,SAT,10:00:00,23:00:00,0
126,1018,SUN,10:00:00,23:00:00,0
